a,b,expected,actual,ratio,noise
8,11,88,136,1.54545,308
8,12,96,144,1.5,308
8,13,104,152,1.46154,308
8,14,112,160,1.42857,308
8,15,120,168,1.4,308
8,16,128,176,1.375,308
8,17,136,184,1.35294,308
8,18,144,192,1.33333,308
8,19,152,200,1.31579,308
8,20,160,256,1.6,308
9,1,9,9,1,308
9,2,18,18,1,308
9,3,27,27,1,308
9,4,36,36,1,308
9,5,45,45,1,307
9,6,54,54,1,308
9,7,63,63,1,308
9,8,72,72,1,308
9,9,81,81,1,307
9,10,90,144,1.6,308
9,11,99,153,1.54545,307
9,12,108,162,1.5,307
9,13,117,171,1.46154,308
9,14,126,180,1.42857,308
9,15,135,189,1.4,308
9,16,144,198,1.375,308
9,17,153,207,1.35294,308
9,18,162,216,1.33333,308
9,19,171,225,1.31579,308
9,20,180,288,1.6,308
10,1,10,16,1.6,308
10,2,20,32,1.6,308
10,3,30,48,1.6,308
10,4,40,64,1.6,308
10,5,50,80,1.6,308
10,6,60,96,1.6,308
10,7,70,112,1.6,308
10,8,80,128,1.6,308
10,9,90,144,1.6,308
10,10,100,256,2.56,308
10,11,110,272,2.47273,308
10,12,120,288,2.4,308
10,13,130,304,2.33846,308
10,14,140,320,2.28571,308
10,15,150,336,2.24,308
10,16,160,352,2.2,307
10,17,170,368,2.16471,308
10,18,180,384,2.13333,307
10,19,190,400,2.10526,308
10,20,200,512,2.56,308
11,1,11,17,1.54545,308
11,2,22,34,1.54545,308
11,3,33,51,1.54545,308
11,4,44,68,1.54545,308
11,5,55,85,1.54545,308
11,6,66,102,1.54545,308
11,7,77,119,1.54545,307
11,8,88,136,1.54545,308
11,9,99,153,1.54545,308
11,10,110,272,2.47273,308
11,11,121,289,2.38843,308
11,12,132,306,2.31818,308
11,13,143,323,2.25874,308
11,14,154,340,2.20779,308
11,15,165,357,2.16364,308
11,16,176,374,2.125,308
11,17,187,391,2.09091,308
11,18,198,408,2.06061,308
11,19,209,425,2.03349,308
11,20,220,544,2.47273,308
12,1,12,18,1.5,308
12,2,24,36,1.5,308
12,3,36,54,1.5,308
12,4,48,72,1.5,308
12,5,60,90,1.5,308
12,6,72,108,1.5,308
12,7,84,126,1.5,308
12,8,96,144,1.5,308
12,9,108,162,1.5,308
12,10,120,288,2.4,308
12,11,132,306,2.31818,308
12,12,144,324,2.25,308
12,13,156,342,2.19231,308
12,14,168,360,2.14286,308
12,15,180,378,2.1,308
12,16,192,396,2.0625,308
12,17,204,414,2.02941,308
12,18,216,432,2,308
12,19,228,450,1.97368,308
12,20,240,576,2.4,308
13,1,13,19,1.46154,308
13,2,26,38,1.46154,308
13,3,39,57,1.46154,308
13,4,52,76,1.46154,308
13,5,65,95,1.46154,308
13,6,78,114,1.46154,308
13,7,91,133,1.46154,307
13,8,104,152,1.46154,308
13,9,117,171,1.46154,308
13,10,130,304,2.33846,308
13,11,143,323,2.25874,308
13,12,156,342,2.19231,307
13,13,169,361,2.13609,308
13,14,182,380,2.08791,308
13,15,195,399,2.04615,308
13,16,208,418,2.00962,308
13,17,221,437,1.97738,308
13,18,234,456,1.94872,308
13,19,247,475,1.92308,308
13,20,260,608,2.33846,308
14,1,14,20,1.42857,308
14,2,28,40,1.42857,308
14,3,42,60,1.42857,308
14,4,56,80,1.42857,308
14,5,70,100,1.42857,308
14,6,84,120,1.42857,308
14,7,98,140,1.42857,308
14,8,112,160,1.42857,307
14,9,126,180,1.42857,308
14,10,140,320,2.28571,307
14,11,154,340,2.20779,308
14,12,168,360,2.14286,308
14,13,182,380,2.08791,307
14,14,196,400,2.04082,308
14,15,210,420,2,308
14,16,224,440,1.96429,308
14,17,238,460,1.93277,308
14,18,252,480,1.90476,308
14,19,266,500,1.8797,307
14,20,280,640,2.28571,308
15,1,15,21,1.4,308
15,2,30,42,1.4,308
15,3,45,63,1.4,308
15,4,60,84,1.4,308
15,5,75,105,1.4,308
15,6,90,126,1.4,307
15,7,105,147,1.4,308
15,8,120,168,1.4,308
15,9,135,189,1.4,308
15,10,150,336,2.24,308
15,11,165,357,2.16364,308
15,12,180,378,2.1,308
15,13,195,399,2.04615,308
15,14,210,420,2,308
15,15,225,441,1.96,308
15,16,240,462,1.925,307
15,17,255,483,1.89412,308
15,18,270,504,1.86667,308
15,19,285,525,1.84211,308
15,20,300,672,2.24,307
16,1,16,22,1.375,308
16,2,32,44,1.375,308
16,3,48,66,1.375,308
16,4,64,88,1.375,308
16,5,80,110,1.375,308
16,6,96,132,1.375,308
16,7,112,154,1.375,308
16,8,128,176,1.375,307
16,9,144,198,1.375,308
16,10,160,352,2.2,307
16,11,176,374,2.125,308
16,12,192,396,2.0625,308
16,13,208,418,2.00962,308
16,14,224,440,1.96429,308
16,15,240,462,1.925,308
16,16,256,484,1.89062,308
16,17,272,506,1.86029,308
16,18,288,528,1.83333,308
16,19,304,550,1.80921,308
16,20,320,704,2.2,308
17,1,17,23,1.35294,307
17,2,34,46,1.35294,308
17,3,51,69,1.35294,308
17,4,68,92,1.35294,308
17,5,85,115,1.35294,307
17,6,102,138,1.35294,308
17,7,119,161,1.35294,308
17,8,136,184,1.35294,308
17,9,153,207,1.35294,308
17,10,170,368,2.16471,308
17,11,187,391,2.09091,308
17,12,204,414,2.02941,308
17,13,221,437,1.97738,307
17,14,238,460,1.93277,308
17,15,255,483,1.89412,307
17,16,272,506,1.86029,308
17,17,289,529,1.83045,308
17,18,306,552,1.80392,308
17,19,323,575,1.78019,308
17,20,340,736,2.16471,308
18,1,18,24,1.33333,308
18,2,36,48,1.33333,308
18,3,54,72,1.33333,308
18,4,72,96,1.33333,308
18,5,90,120,1.33333,308
18,6,108,144,1.33333,308
18,7,126,168,1.33333,308
18,8,144,192,1.33333,308
18,9,162,216,1.33333,308
18,10,180,384,2.13333,308
18,11,198,408,2.06061,308
18,12,216,432,2,308
18,13,234,456,1.94872,308
18,14,252,480,1.90476,308
18,15,270,504,1.86667,308
18,16,288,528,1.83333,307
18,17,306,552,1.80392,308
18,18,324,576,1.77778,308
18,19,342,600,1.75439,308
18,20,360,768,2.13333,307
19,1,19,25,1.31579,308
19,2,38,50,1.31579,308
19,3,57,75,1.31579,308
19,4,76,100,1.31579,308
19,5,95,125,1.31579,307
19,6,114,150,1.31579,308
19,7,133,175,1.31579,308
19,8,152,200,1.31579,308
19,9,171,225,1.31579,308
19,10,190,400,2.10526,308
19,11,209,425,2.03349,308
19,12,228,450,1.97368,308
19,13,247,475,1.92308,308
19,14,266,500,1.8797,308
19,15,285,525,1.84211,308
19,16,304,550,1.80921,308
19,17,323,575,1.78019,308
19,18,342,600,1.75439,308
19,19,361,625,1.7313,307
19,20,380,800,2.10526,308
20,1,20,32,1.6,308
20,2,40,64,1.6,308
20,3,60,96,1.6,308
20,4,80,128,1.6,308
20,5,100,160,1.6,308
20,6,120,192,1.6,308
20,7,140,224,1.6,307
20,8,160,256,1.6,308
20,9,180,288,1.6,308
20,10,200,512,2.56,308
20,11,220,544,2.47273,308
20,12,240,576,2.4,307
20,13,260,608,2.33846,308
20,14,280,640,2.28571,308
20,15,300,672,2.24,307
20,16,320,704,2.2,308
20,17,340,736,2.16471,308
20,18,360,768,2.13333,308
20,19,380,800,2.10526,308
20,20,400,1024,2.56,308
